advertising,economic_index,seasonality,sales
91.97559056228327,48.4147042697303,1,208.07369183676212
104.48184963620834,49.72695460490068,0,195.71015807122785
100.2518480156359,40.667320409268044,1,281.26148520283135
101.95352197097664,45.567177488084894,1,282.45324019657886
84.53980432289067,41.15197285973099,1,202.05411417844573
100.49020348517885,48.27053940076577,1,295.0128732807194
109.95996582490899,67.11708480142343,1,223.40109645418792
129.02287215590084,36.28098857068643,0,277.1696979798495
119.18541652170414,33.86438602123259,0,300.60990889147484
143.06364915023113,64.71170327493608,0,269.8511963399299
84.65304874223901,47.90676322848134,1,265.06356997817625
117.44641273441357,43.309272613400836,1,232.9017241728282
103.66684011476704,60.39904687396076,1,242.01009088597868
143.79605866435344,43.94384460263136,1,261.6050577881597
83.83403429289697,68.26009713546937,0,204.58809981943654
83.20556315638447,56.77925871339269,0,232.76407342240313
88.01214709111956,45.120885918542974,1,166.57515860237245
57.52208551380386,71.57308213265503,1,204.2033553997967
89.48489956638478,43.94285076996662,1,230.49867511470885
84.81734676892604,57.42095372009307,0,229.599685759694
103.00787572952416,52.99292580406492,0,239.42906557122313
106.83511951554318,63.01741289398798,0,250.32934976476514
137.52341678431773,65.61511196726853,1,292.7337842964621
119.008476763721,50.320041490657665,1,303.23009208848663
88.46192688675194,42.46582129653817,0,211.74270210096262
82.03170657303284,54.59972142939117,1,180.85581051705918
109.83838343013011,43.22284630247894,0,202.81697110290992
73.59533585958715,70.13387247526623,1,212.43752187004725
136.62917531708706,51.36535331082737,0,250.71852176771807
123.58880241442574,46.34678448687891,1,223.29459789734
90.6164869579059,51.84680305864909,0,180.50241026645824
65.73730941818245,36.52873710470303,0,210.06261333538183
127.07744748330825,40.28385961489349,0,272.6100547473527
97.70920309494764,62.00413907944426,0,278.6060748392521
124.75632623946923,43.43105721028604,0,234.50701046431854
68.11144682411266,39.5308901731806,0,213.40583230488463
88.01249954092454,55.36652752527286,1,197.67133432809672
100.10487399436366,61.85704154662997,1,248.480478478443
100.93961187529484,57.18953310665067,1,208.0483742281067
90.99869057041512,59.960476858058165,0,274.15573594726754
112.45699864694997,42.43204911430539,0,166.93517472676942
78.6475914123481,35.78189333258156,1,221.34231208355092
97.15241029957413,65.01333651955487,0,263.6315721093742
102.40591263423798,46.77320161157864,0,260.3946821332442
110.28877668117498,47.49166983544953,0,389.79607153961234
114.2322975617778,63.281941418490575,0,274.6061500092843
77.50715816324262,55.5623000940066,0,188.5508492395208
69.31771658528756,54.55887772081608,1,229.88564593819012
125.55353643797018,71.65002344901083,1,173.9644515456625
106.64628023959183,43.564817696198574,1,249.29315265495788
85.03026926886892,59.278401280812375,1,200.86233178439653
131.02303951045047,50.570131248970846,1,311.2810335332333
102.31349268585717,52.68592278863257,0,223.67973261315186
123.58594368127653,65.28468426412532,0,255.95467605087595
101.35036962820217,55.07835756289624,0,218.89729274388094
141.21495849763974,55.38296079049633,0,357.55004684148645
135.10681684886407,60.72507337309802,1,251.49127011853645
95.02071703041852,46.350472704571146,1,339.13821068916934
119.43141901908712,41.607903326609936,1,300.4232976154569
112.90751899170294,39.55190805978967,0,280.55709586262077
127.37263115064698,30.33643410623998,1,282.12297294119946
80.70153078839792,70.56207129940321,0,260.0406303050115
113.72102919996878,38.96791634278317,1,160.4768856327039
121.16848973699176,47.78746376414228,1,246.64007516095805
64.82521027153771,47.23186700111079,0,274.6705036949849
76.3348297466845,53.07406697809101,0,235.72255569963698
59.21535644479799,58.15737212539297,1,159.34818588222024
94.61186331110885,58.60473488359745,1,244.68570912668093
114.35084511591924,44.16922561431062,0,342.3806983707342
130.04714104192055,48.32878286213589,1,327.36815629769626
101.4818956083955,52.825799504882994,1,247.64074733589618
132.57231091142583,47.51308873816453,0,313.8586193086172
72.39797083570217,66.07345576019992,1,217.8736343994485
65.9323512128969,54.90974951638251,0,147.7725962651125
98.88904602206762,57.348777860498174,1,203.2212236045561
107.68130897878615,56.628812686674124,0,331.985092914803
99.34610503811814,61.73473857485325,1,235.97339842759385
58.65115799920247,51.81021558703707,0,217.15638003085036
98.21759920974424,37.03168052044153,1,234.11688979112807
73.91060998990294,53.996879517526416,0,332.1621344736018
113.39345097660077,43.48643106208171,1,337.99467125640354
107.33196492193696,44.713833182502434,1,364.60499413337516
81.2024042734529,55.863640187550935,1,232.64894161672387
89.72266165326613,62.38283071433636,1,259.6425552639878
78.81572956222097,50.21271576736061,1,163.57573731007093
98.74641805453656,53.088330125989636,1,323.219930333182
119.10284641002477,67.02214944635239,1,201.16244564161565
80.28547907328912,52.407531794885685,1,250.981517724776
110.08093031035689,76.01683114180395,1,200.17533877353625
89.39484763255118,55.65509645631544,0,215.2540824793408
84.14254335475312,32.39237240844182,0,200.20815012489155
97.85939280090885,57.53341621104533,1,218.53593336666353
79.29515355161251,53.81158384882778,0,212.69144161835732
88.92701389305635,62.897527540827454,1,217.05006720027433
76.04244214822303,56.73181351269958,1,279.6879166631269
139.2945026583278,48.615440160162265,0,214.40411167603787
100.70527103943458,37.757017637106344,1,261.37970687041064
86.00548984014829,47.90976742713975,1,303.900702535352
104.27959821468444,41.494795457907,0,226.47998088167242
97.7534390061834,44.19476550195277,0,212.9807749657116
95.58060800933553,55.8857840442061,1,236.26407274565523
112.2833340008685,66.69904504351406,0,315.12792741846977
115.1501542009461,53.94671529822981,0,267.28045864814095
89.38997704778944,38.04116937964815,1,218.1342737935148
88.4836351871064,54.446026682201406,0,268.4356501529552
94.49896605696712,61.966314866456514,0,192.13487553666238
53.9615767052883,43.90217095680618,1,261.0487638747916
69.69617875602896,48.65982833327082,0,255.27845476310284
127.3374853488905,50.14688194729197,0,248.27831911750104
132.89935427002567,42.151016869177596,1,224.52038721265131
95.01927920887243,56.48280433843859,1,203.17559349026337
111.53113926111533,48.79051851392219,1,282.50643644785316
106.22500309087073,54.195324439070276,0,314.56152666988845
161.57761616910477,41.125078221978995,1,248.92342073311264
122.39149822869153,45.62541699676589,1,284.11508429191997
97.44164817038467,57.22381357827771,0,144.36947315508888
80.88919118799149,46.27166847908233,1,211.21370906113577
67.87107359484855,67.26963851233405,1,232.3825901538792
104.06927271734446,46.003638143853976,1,206.55046550958053
84.87298509431393,52.24684725751886,1,195.61117380767718
71.55492580804652,59.325908318730896,0,202.38848508057896
87.06854231514947,35.816342670669684,1,258.1439075738934
78.3690399277121,32.39191188019224,1,229.81806904353732
133.74283270145128,34.74343685429905,0,154.95985468447702
117.63279513898901,62.62584103427182,1,152.7813899377412
99.84054717366766,44.481418541075534,0,219.57701469397506
129.59888277780053,75.58199285668252,0,287.6837706915779
101.54736615295236,44.357524013426115,0,113.39844094021444
82.77431597343472,51.84551303197037,1,216.40064917913585
130.46248154539313,65.42109952567876,0,238.9188479468255
110.77820087369318,70.06092888159122,0,324.80598934726896
79.25507691347087,70.61503576636397,0,220.37644787109227
96.19322643832784,62.083662305931426,1,267.2460624562103
82.48763493230486,60.240625258114626,1,248.3066744705256
72.34400538071327,55.92526949201183,1,129.6436786999966
118.52355095063282,57.78361076166638,1,297.67213630690327
138.1883328094026,44.488142836714665,1,279.8639916775157
72.02864852361718,41.81801116577693,1,261.4277562455381
111.25938473381142,49.96625542589048,1,451.9415776887221
86.98714861756346,48.298153774750716,0,139.2879273338523
90.25749232470608,45.46771950672725,0,331.36357865040844
88.15212151522262,56.963874474567156,0,229.70368478759355
82.72018460640368,59.553052085705104,0,255.7265375233523
100.97043255889653,50.884068862918475,1,248.20960401438617
83.38099767177924,64.77530081055262,0,220.47868216598744
105.40913651559677,38.58310885866495,0,224.21292184586042
98.99523781101726,48.06340540720282,0,265.9730556841591
95.2210390626718,42.831776793971954,0,171.75183469775195
81.84872675916804,31.3346338292694,1,278.4533217556723
88.46457338863334,49.17319314157301,1,223.42256645005398
115.10782451651512,48.78252491616716,1,201.05044530623965
110.01834375248761,65.13449743242131,0,232.50852897645314
80.44889510402898,56.30811684554777,1,303.08190839514316
101.98664610858452,39.758131756707954,0,224.22656870348112
115.02774246743579,68.54092566334188,1,275.4365521441989
66.61189437757257,62.21033695525353,1,196.75813340301264
110.8672038475987,55.82097703468616,1,293.32969441998034
86.74752482108306,47.73515901150168,1,277.64914935005174
111.41197337186318,40.405607632765204,1,348.13642835075217
84.73481686914967,46.27793223928947,0,233.58921115961405
63.90235798670962,60.88748619704186,1,265.38391923125016
67.44915124233674,68.84586305934609,0,238.6279525981156
100.96169893322764,65.43243528272188,0,315.2744385597646
105.19445003442964,45.11150578213726,0,216.6556056367783
81.91366749791183,38.80382566710989,0,278.20709939281994
112.77184917554747,51.40886246911204,0,246.65105978193964
66.7695987546208,32.31560634437149,1,230.1753905218855
98.67840402705367,53.23167714184781,1,253.92682623594547
75.77967600475087,48.52397413701331,1,250.5018578237093
86.96327784395682,45.33963498131758,1,237.6701867658805
100.94797342632828,34.05296932733204,0,261.20964587169044
82.79173269432096,55.136001065697165,1,320.3017692252697
92.30888911540349,44.672991603380886,1,295.4269288384627
